id,"navn","er_hovedtema","versjon",hovedtema_id
1,"DEN NORSKE KIRKE","false","1.0",105
2,"KOMMUNIKASJON","true","1.0",0
3,"POST","false","1.0",2
4,"ENERGI","true","1.0",0
5,"ARBEIDSLIV","true","1.0",0
6,"KULTUR","true","1.0",0
7,"SYSSELSETTING","false","1.0",5
8,"FISKERIER","true","1.0",0
9,"FANGST","false","1.0",8
10,"SOSIALVESEN","true","1.0",0
11,"RETTSVESEN","true","1.0",0
12,"DOMSTOLER","false","1.0",11
13,"SIVILRETT","false","1.0",11
14,"STRAFFERETT","false","1.0",11
15,"REDNINGSTJENESTE","false","1.0",11
16,"KRIMINALOMSORG","false","1.0",11
17,"PERSONVERN","false","1.0",11
18,"INNVANDRERE","false","1.0",184
19,"FENGSLER","false","1.0",11
20,"HANDEL","false","1.0",113
21,"FORURENSNING","false","1.0",139
22,"INTERNASJONALT SAMARBEID","false","1.0",173
23,"NATURVERN","false","1.0",139
24,"LIKESTILLING","false","1.0",40
25,"REGJERINGEN","false","1.0",151
26,"STORTINGSREPRESENTANTER","false","1.0",151
28,"RETTFERDSVEDERLAG","false","1.0",151
29,"RIKSREVISJONEN","false","1.0",151
30,"VALG","false","1.0",151
31,"SKOLER","false","1.0",32
32,"UTDANNING","true","1.0",0
33,"PRIVATSKOLER","false","1.0",32
34,"SPESIALUNDERVISNING","false","1.0",32
35,"UNIVERSITETER","false","1.0",32
36,"STUDIEFINANSIERING","false","1.0",32
37,"FYLKER","false","1.0",184
38,"BOLIGSAKER","false","1.0",184
39,"SAMER","false","1.0",184
40,"FAMILIE","true","1.0",0
41,"BARN","false","1.0",40
42,"BARNEHAGER","false","1.0",40
43,"BARNEVERN","false","1.0",40
44,"STATENS PERSONALPOLITIKK","false","1.0",155
45,"FORSKNING","true","1.0",0
46,"LANDBRUK","true","1.0",0
47,"VEGTRAFIKK","false","1.0",2
48,"ELDREOMSORG","false","1.0",10
49,"FUNKSJONSHEMMEDE","false","1.0",61
50,"FORSIKRING","false","1.0",187
51,"DEPARTEMENTER","false","1.0",155
52,"KOMMUNER","false","1.0",184
53,"SKATTEADMINISTRASJON","false","1.0",187
54,"SKATTEAVTALER","false","1.0",187
57,"SKATTEFRADRAG","false","1.0",187
58,"SKATTER","false","1.0",187
