id,"person_id","dato","materiale",value
1,"ADA","2013-03-05","233 skriftlige spørsmål",63.63
2,"AESO","2013-03-11","566 skriftlige spørsmål",48.13
3,"AGES","2013-03-05","107 skriftlige spørsmål",47.36
4,"ALYS","2013-03-04","59 skriftlige spørsmål",55.84
5,"ANA","2013-03-07","188 skriftlige spørsmål",65.88
6,"ANMB","2013-03-04","5 skriftlige spørsmål",53.02
7,"ARK","2013-03-06","96 skriftlige spørsmål",48.10
8,"ASC","2013-03-05","60 skriftlige spørsmål",54.03
9,"ATR","2013-03-05","16 skriftlige spørsmål",51.59
10,"ATW","2013-03-05","4 skriftlige spørsmål",46.64
11,"AWE","2013-03-05","46 skriftlige spørsmål",64.46
12,"BEHA","2013-03-04","40 skriftlige spørsmål",48.59
13,"BENH","2013-03-05","146 skriftlige spørsmål",52.44
14,"BLO","2013-03-05","32 skriftlige spørsmål",43.40
15,"BT","2013-03-11","250 skriftlige spørsmål",57.13
16,"BTH","2013-03-12","101 skriftlige spørsmål",45.68
17,"BÅH","2013-03-11","380 skriftlige spørsmål",49.63
18,"CT","2013-03-12","130 skriftlige spørsmål",50.52
19,"DE","2013-03-06","53 skriftlige spørsmål",49.33
20,"DH","2013-03-05","259 skriftlige spørsmål",52.83
21,"DOT","2013-03-04","14 skriftlige spørsmål",53.47
22,"DTA","2013-03-04","1 skriftlige spørsmål",48.33
23,"EAS","2013-03-07","153 skriftlige spørsmål",53.47
24,"EBO","2013-03-05","3 skriftlige spørsmål",45.33
25,"EKS","2013-03-04","1 skriftlige spørsmål",54.54
26,"ELN","2013-03-05","140 skriftlige spørsmål",55.68
27,"ES","2013-03-04","66 skriftlige spørsmål",52.84
28,"EVH","2013-03-04","2 skriftlige spørsmål",61.58
29,"FBJ","2013-03-04","44 skriftlige spørsmål",54.67
30,"GAG","2013-03-11","270 skriftlige spørsmål",48.60
31,"GEHN","2013-03-06","18 skriftlige spørsmål",53.92
32,"GJB","2013-03-05","42 skriftlige spørsmål",48.62
33,"GJH","2013-03-06","416 skriftlige spørsmål",48.24
34,"GJK","2013-03-04","1 skriftlige spørsmål",45.14
35,"GKG","2013-03-04","31 skriftlige spørsmål",49.74
36,"GOK","2013-03-04","1 skriftlige spørsmål",35.29
37,"GUO","2013-03-04","30 skriftlige spørsmål",48.66
38,"HAFA","2013-03-05","251 skriftlige spørsmål",47.99
39,"HEW","2013-03-05","8 skriftlige spørsmål",56.73
40,"HHL","2013-03-04","191 skriftlige spørsmål",46.54
41,"HOSY","2013-03-05","170 skriftlige spørsmål",47.86
42,"HSK","2013-03-05","77 skriftlige spørsmål",47.47
43,"HTN","2013-03-05","284 skriftlige spørsmål",50.63
44,"IAG","2013-03-05","52 skriftlige spørsmål",46.35
45,"IBTH","2013-03-05","102 skriftlige spørsmål",53.74
46,"IHE","2013-03-04","3 skriftlige spørsmål",47.45
47,"IJ","2013-03-05","10 skriftlige spørsmål",57.91
