id,"sesjoner_id","komiteer_id"
907,"1986-87","DUTENKON"
908,"1986-87","ENRGIND"
909,"1986-87","FINANS"
910,"1986-87","FORBADM"
911,"1986-87","FORSVAR"
912,"1986-87","FULLMAKT"
913,"1986-87","JUSTIS"
914,"1986-87","KIRKUND"
915,"1986-87","KOMMILJO"
916,"1986-87","KONTR"
917,"1986-87","LANDBRUK"
921,"1986-87","PRES"
918,"1986-87","SAMFERD"
919,"1986-87","SJOFFISK"
920,"1986-87","SOSIAL"
922,"1986-87","UTENKONS"
923,"1986-87","VALG"
924,"1987-88","DUTENKON"
925,"1987-88","ENRGIND"
926,"1987-88","FINANS"
927,"1987-88","FORBADM"
928,"1987-88","FORSVAR"
929,"1987-88","FULLMAKT"
930,"1987-88","JUSTIS"
931,"1987-88","KIRKUND"
932,"1987-88","KOMMILJO"
933,"1987-88","KONTR"
934,"1987-88","LANDBRUK"
938,"1987-88","PRES"
935,"1987-88","SAMFERD"
936,"1987-88","SJOFFISK"
937,"1987-88","SOSIAL"
939,"1987-88","UTENKONS"
940,"1987-88","VALG"
942,"1988-89","DUTENKON"
943,"1988-89","ENRGIND"
944,"1988-89","FINANS"
945,"1988-89","FORBADM"
941,"1988-89","FORFULL"
946,"1988-89","FORSVAR"
947,"1988-89","FULLMAKT"
948,"1988-89","JUSTIS"
949,"1988-89","KIRKUND"
950,"1988-89","KOMMILJO"
951,"1988-89","KONTR"
952,"1988-89","LANDBRUK"
956,"1988-89","PRES"
953,"1988-89","SAMFERD"
954,"1988-89","SJOFFISK"
955,"1988-89","SOSIAL"
957,"1988-89","UTENKONS"
958,"1988-89","VALG"
959,"1989-90","DUTENKON"
960,"1989-90","ENRGIND"
961,"1989-90","FINANS"
962,"1989-90","FORBADM"
963,"1989-90","FORSVAR"
964,"1989-90","FULLMAKT"
965,"1989-90","JUSTIS"
966,"1989-90","KIRKUND"
967,"1989-90","KOMMILJO"
968,"1989-90","KONTR"
969,"1989-90","LANDBRUK"
973,"1989-90","PRES"
970,"1989-90","SAMFERD"
971,"1989-90","SJOFFISK"
972,"1989-90","SOSIAL"
974,"1989-90","UTENKONS"
975,"1989-90","VALG"
976,"1990-91","DUTENKON"
977,"1990-91","ENRGIND"
978,"1990-91","FINANS"
979,"1990-91","FORBADM"
980,"1990-91","FORSVAR"
981,"1990-91","FULLMAKT"
982,"1990-91","JUSTIS"
983,"1990-91","KIRKUND"
984,"1990-91","KOMMILJO"
985,"1990-91","KONTR"
986,"1990-91","LANDBRUK"
990,"1990-91","PRES"
987,"1990-91","SAMFERD"
988,"1990-91","SJOFFISK"
989,"1990-91","SOSIAL"
991,"1990-91","UTENKONS"
992,"1990-91","VALG"
993,"1991-92","DUTENKON"
994,"1991-92","ENRGIND"
995,"1991-92","FINANS"
996,"1991-92","FORBADM"
997,"1991-92","FORSVAR"
998,"1991-92","FULLMAKT"
999,"1991-92","JUSTIS"
1000,"1991-92","KIRKUND"
1001,"1991-92","KOMMILJO"
1002,"1991-92","KONTR"
1003,"1991-92","LANDBRUK"
1007,"1991-92","PRES"
1004,"1991-92","SAMFERD"
1005,"1991-92","SJOFFISK"
1006,"1991-92","SOSIAL"
1008,"1991-92","UTENKONS"
1009,"1991-92","VALG"
1011,"1992-93","DUTENKON"
1012,"1992-93","ENRGIND"
1013,"1992-93","FINANS"
1014,"1992-93","FORBADM"
1010,"1992-93","FORFULL"
1015,"1992-93","FORSVAR"
1016,"1992-93","FULLMAKT"
1017,"1992-93","JUSTIS"
1018,"1992-93","KIRKUND"
1019,"1992-93","KOMMILJO"
1020,"1992-93","KONTR"
1021,"1992-93","LANDBRUK"
1025,"1992-93","PRES"
1022,"1992-93","SAMFERD"
1023,"1992-93","SJOFFISK"
1024,"1992-93","SOSIAL"
1026,"1992-93","UTENKONS"
1027,"1992-93","VALG"
1028,"1993-94","DUTENR"
1029,"1993-94","ENERGI"
1030,"1993-94","FAKUAD"
1031,"1993-94","FINANS"
1032,"1993-94","FORSVAR"
1033,"1993-94","FULLMAKT"
1034,"1993-94","JUSTIS"
1035,"1993-94","KIRKE"
1036,"1993-94","KOMMUNAL"
1037,"1993-94","KONTROLL"
1038,"1993-94","NÆRING"
1041,"1993-94","PRES"
1039,"1993-94","SAMFERD"
1040,"1993-94","SOSIAL"
1042,"1993-94","UTENRIKS"
1043,"1993-94","VALG"
1044,"1994-95","DUTENR"
1045,"1994-95","ENERGI"
1046,"1994-95","FAKUAD"
1047,"1994-95","FINANS"
1048,"1994-95","FORSVAR"
1049,"1994-95","FULLMAKT"
1050,"1994-95","JUSTIS"
1051,"1994-95","KIRKE"
1052,"1994-95","KOMMUNAL"
1053,"1994-95","KONTROLL"
1054,"1994-95","NÆRING"
1057,"1994-95","PRES"
1055,"1994-95","SAMFERD"
1056,"1994-95","SOSIAL"
1058,"1994-95","UTENRIKS"
1059,"1994-95","VALG"
1060,"1995-96","DUTENR"
1061,"1995-96","ENERGI"
1062,"1995-96","FAKUAD"
1063,"1995-96","FINANS"
1064,"1995-96","FORSVAR"
1065,"1995-96","FULLMAKT"
1066,"1995-96","JUSTIS"
1067,"1995-96","KIRKE"
1068,"1995-96","KOMMUNAL"
1069,"1995-96","KONTROLL"
1070,"1995-96","NÆRING"
1073,"1995-96","PRES"
1071,"1995-96","SAMFERD"
1072,"1995-96","SOSIAL"
1074,"1995-96","UTENRIKS"
1075,"1995-96","VALG"
1077,"1996-97","DUTENR"
1078,"1996-97","ENERGI"
1079,"1996-97","FAKUAD"
1080,"1996-97","FINANS"
1076,"1996-97","FORFULL"
1081,"1996-97","FORSVAR"
1082,"1996-97","FULLMAKT"
1083,"1996-97","JUSTIS"
1084,"1996-97","KIRKE"
1085,"1996-97","KOMMUNAL"
1086,"1996-97","KONTROLL"
